file,n_loops,category,reason,guard
1.c,1,constant,literal bound; induction starts literal,( y < 100000 )
10.c,1,unbounded,nondet-oracle guard,unknown ( )
100.c,1,parametric,literal bound; induction starts nondet/input,( x > 0 )
101.c,1,parametric,n nondet/input bound,( x < n )
102.c,1,parametric,n nondet/input bound,( x < n )
103.c,1,constant,literal bound; induction starts literal,( x < 100 )
104.c,1,parametric,n nondet/input bound,( x < n )
105.c,1,parametric,n nondet/input bound,( x < n )
106.c,1,constant,literal bound; induction starts literal,k < 1
107.c,1,constant,literal bound; induction starts literal,k < 1
108.c,1,parametric,c nondet/input bound,k < c
109.c,1,parametric,c nondet/input bound,k < c
11.c,1,unbounded,nondet-oracle guard,unknown ( )
110.c,1,parametric,n nondet/input bound,( i <= n )
111.c,1,parametric,n nondet/input bound,( i <= n )
112.c,1,parametric,n nondet/input bound,( i <= n )
113.c,1,parametric,n nondet/input bound,( i <= n )
114.c,1,unbounded,nondet-oracle guard,unknown ( )
115.c,1,unbounded,nondet-oracle guard,unknown ( )
116.c,1,unbounded,nondet-oracle guard,unknown ( )
117.c,1,unbounded,nondet-oracle guard,unknown ( )
118.c,1,parametric,size nondet/input bound,( i <= size )
119.c,1,parametric,size nondet/input bound,( i <= size )
12.c,1,unbounded,nondet-oracle guard,unknown ( )
120.c,1,constant,literal bound; induction starts literal,( i <= 8 )
121.c,1,constant,literal bound; induction starts literal,( i <= 8 )
122.c,1,parametric,size nondet/input bound,( i <= size )
123.c,1,parametric,size nondet/input bound,( i <= size )
124.c,1,parametric,literal bound; induction starts nondet/input,( x != 0 )
125.c,1,parametric,literal bound; induction starts nondet/input,( x != 0 )
126.c,1,parametric,literal bound; induction starts nondet/input,( x != 0 )
127.c,1,parametric,literal bound; induction starts nondet/input,( x != 0 )
128.c,1,data-dependent,guard var(s) x non-constant update,( x < y )
129.c,1,data-dependent,guard var(s) x non-constant update,( x < y )
13.c,1,unbounded,nondet-oracle guard,unknown ( )
130.c,1,data-dependent,guard var(s) x1 non-constant update,x1 > 0
131.c,1,data-dependent,guard var(s) x1 non-constant update,x1 > 0
132.c,1,unbounded,nondet-oracle guard,unknown ( )
133.c,1,parametric,n nondet/input bound,( x < n )
14.c,1,unbounded,nondet-oracle guard,unknown ( )
15.c,1,parametric,n nondet/input bound,x < n
16.c,1,parametric,n nondet/input bound,x < n
17.c,1,parametric,n nondet/input bound,x < n
18.c,1,parametric,n nondet/input bound,x < n
19.c,1,parametric,n nondet/input bound,x < n
2.c,1,constant,literal bound; induction starts literal,( y < 1000 )
20.c,1,parametric,n nondet/input bound,x < n
21.c,1,parametric,n nondet/input bound,x < n
22.c,1,parametric,n nondet/input bound,x < n
